Read Holding Address,Read Holding Register,Read Holding Register Value,Read/Write,Description,Specific Parameter,Scale Low,Scale High
0,1,120,Read/Write (Single Reg),Sample Period,,,
1,2,0,Write Only (Single Reg),Force sample,,,
2,3,0,Write Only (Single Reg),Force wipe,,,
3,4,0,-,Unused (reserved for future special fuctions),,,
4,5,0,-,Unused (reserved for future special fuctions),,,
5,6,0,-,Unused (reserved for future special fuctions),,,
6,7,0,-,Unused (reserved for future special fuctions),,,
7,8,0,-,Unused (reserved for future special fuctions),,,
8,9,0,-,Unused (reserved for future special fuctions),,,
9,10,0,-,Unused (reserved for future special fuctions),,,
10,11,0,-,Unused (reserved for future special fuctions),,,
11,12,0,-,Unused (reserved for future special fuctions),,,
12,13,0,-,Unused (reserved for future special fuctions),,,
13,14,0,-,Unused (reserved for future special fuctions),,,
14,15,0,-,Unused (reserved for future special fuctions),,,
15,16,0,-,Unused (reserved for future special fuctions),,,
16,17,0,-,Unused (reserved for future special fuctions),,,
17,18,0,-,Unused (reserved for future special fuctions),,,
18,19,0,-,Unused (reserved for future special fuctions),,,
19,20,0,-,Unused (reserved for future special fuctions),,,
20,21,0,-,Unused (reserved for future special fuctions),,,
21,22,0,-,Unused (reserved for future special fuctions),,,
22,23,0,-,Unused (reserved for future special fuctions),,,
23,24,0,-,Unused (reserved for future special fuctions),,,
24,25,0,-,Unused (reserved for future special fuctions),,,
25,26,0,-,Unused (reserved for future special fuctions),,,
26,27,0,-,Unused (reserved for future special fuctions),,,
27,28,0,-,Unused (reserved for future special fuctions),,,
28,29,0,-,Unused (reserved for future special fuctions),,,
29,30,0,-,Unused (reserved for future special fuctions),,,
30,31,0,-,Unused (reserved for future special fuctions),,,
31,32,0,-,Unused (reserved for future special fuctions),,,
32,33,0,-,Unused (reserved for future special fuctions),,,
33,34,0,-,Unused (reserved for future special fuctions),,,
34,35,0,-,Unused (reserved for future special fuctions),,,
35,36,0,-,Unused (reserved for future special fuctions),,,
36,37,0,-,Unused (reserved for future special fuctions),,,
37,38,0,-,Unused (reserved for future special fuctions),,,
38,39,0,-,Unused (reserved for future special fuctions),,,
39,40,0,-,Unused (reserved for future special fuctions),,,
40,41,0,-,Unused (reserved for future special fuctions),,,
41,42,0,-,Unused (reserved for future special fuctions),,,
42,43,0,-,Unused (reserved for future special fuctions),,,
43,44,0,-,Unused (reserved for future special fuctions),,,
44,45,0,-,Unused (reserved for future special fuctions),,,
45,46,0,-,Unused (reserved for future special fuctions),,,
46,47,0,-,Unused (reserved for future special fuctions),,,
47,48,0,-,Unused (reserved for future special fuctions),,,
